numVotes,averageRating
177,6.8
456,7.2
5470,7.3
1145,7.2
22,5.7
155,6.2
232,6.0
477,7.0
114,7.7
2087,7.7
431,6.6
12,7.3
245,7.2
271,6.8
42,5.7
494,7.1
15,6.4
179,6.7
457,7.1
283,6.5
13543,7.6
301,6.4
151,6.8
1459,7.4
9,6.6
2582,7.5
703,6.7
121,7.0
1053,7.2
187,6.6
99,6.9
1982,7.1
45,6.9
230,6.4
443,7.0
290,6.8
94,7.4
318,7.2
96,5.7
940,7.6
259,6.7
108,6.6
133,7.2
970,6.7
132,6.7
262,7.1
968,6.9
341,7.0
149,6.9
8885,8.2
54,6.7
933,6.9
143,6.5
4553,7.3
242,7.1
61228,8.1
287,6.3
62,6.4
106,6.1
21,5.8
1160,7.5
133,6.1
80,6.6
91,6.8
92,6.9
102,7.5
158,6.9
192,6.8
68,7.2
135,6.6
16,7.2
43,6.8
577,7.3
58,5.7
333,7.0
140,6.4
113,6.4
234,7.1
676,6.9
1567,7.6
7431,7.3
2506,7.1
14882,7.2
70,6.6
4882,7.5
218,6.6
67,6.3
360,6.0
1769,7.5
23,5.3
2605,7.8
61,6.6
3856,7.3
525,6.0
35,5.8
21,6.7
16,5.0
88,6.1
4997,7.4
101,6.7
6245,7.2
128,6.2
1707,7.7
1946,7.8
192,5.9
593,6.0
285,6.5
964,6.5
758,7.5
62,6.5
22,7.1
29,7.3
20679,7.4
96,6.8
92,6.9
109,7.1
134,7.4
72,6.2
482,7.0
77,5.7
696,7.1
62,6.9
9421,7.2
429,7.3
17600,7.7
237,6.1
52,5.9
287,6.6
429,7.2
48,6.3
168,6.5
1272,6.8
550,6.6
263,6.5
1014,6.1
1983,8.3
37,6.6
49,5.7
2101,7.2
664,6.3
740,6.9
17,6.3
93,5.6
178,6.4
25,6.3
191,6.6
1416,7.4
280,6.1
226,7.0
174,7.0
575,6.3
173,6.7
77,6.1
92,6.2
53,6.5
3703,7.5
1434,7.5
140,6.2
3738,7.3
1665,7.6
1977,7.4
155,5.7
48,6.7
81,6.0
283,6.6
141,6.6
963,7.0
374,6.7
2559,7.6
91,6.5
317,6.8
322,5.9
33,6.2
248,6.7
113,6.5
58,6.8
54,5.6
126,6.4
586,7.0
146,6.0
167,6.8
39045,8.1
159,6.6
710,7.3
511,7.4
70,6.0
64,6.2
637,6.9
8121,7.7
936,7.4
201,6.5
372,7.2
8465,7.5
961,7.3
314,7.0
2419,7.5
115,6.1
3267,7.5
81,5.6
1402,7.0
330,7.4
17,4.9
46,6.2
27,5.8
29,5.8
92,6.4
427,6.8
10024,7.7
245,6.6
105,7.0
16,6.2
204,6.1
794,7.4
269,6.6
332,6.9
60,6.0
221,7.3
45,6.5
302,6.8
161,6.8
72,5.7
1039,7.8
561,6.9
674,7.0
8321,7.7
81,6.6
417,6.9
31518,7.9
484,7.3
306,6.8
123,6.3
230,6.7
16,6.0
13,5.9
148,6.2
403,7.1
695,7.2
97,5.5
377,6.6
696,7.3
47,5.7
47,5.7
165,6.8
1604,7.2
98,6.1
3671,7.3
211,6.6
226,5.9
102,5.5
477,7.0
660,6.8
1820,7.3
196,6.4
103,6.4
158,5.9
69,6.4
2477,7.2
1785,7.3
1594,6.4
63,5.8
656,7.1
195,6.7
10975,7.8
427,7.1
727,7.0
1088,7.5
195,7.4
624,7.2
152,6.6
338,6.7
186,6.4
125,7.2
4858,7.2
21301,8.3
365,6.4
20,5.7
132,6.7
18,6.3
105,7.1
257,6.8
71,6.4
499,6.9
126,6.5
1289,7.0
56,6.2
28286,7.9
317,6.7
907,7.0
277,7.2
250,6.7
218,6.8
528,6.5
288,7.6
2604,7.9
1299,7.1
321,6.8
25,6.2
620,6.9
291,7.4
226,6.2
683,6.6
226,6.9
1137,7.4
21,5.1
98,5.9
221,7.2
255,6.5
84,6.0
206,6.5
181,7.0
697,7.2
13846,7.8
265,7.2
19,4.7
1153,7.1
999,7.0
6466,7.7
162,6.4
5704,7.6
587,7.1
298,6.9
251,6.6
1008,6.8
32,5.5
98,6.7
533,7.2
81,5.7
135,5.6
291,6.9
100,6.2
14,6.1
210,6.6
9110,7.2
995,6.9
179,7.1
88,6.5
73,6.4
72,6.0
870,7.4
13,6.0
48,6.3
146,7.1
48,6.3
61,4.9
254,6.5
300,6.1
79,5.6
1037,5.8
1192,6.8
455,7.2
472,6.6
83,6.6
44,5.4
77,5.8
94,7.0
387,6.7
242,6.8
13518,7.9
51,5.8
45,5.7
397,7.4
42,7.4
164,6.6
459,7.0
272,7.0
43,6.0
124,6.9
882,6.2
12,5.2
267,6.1
2241,5.5
1833,7.3
167,5.7
172,5.9
40,5.9
138,5.3
131,6.7
87,5.6
104,7.2
742,6.9
4354,6.9
501,6.6
111,6.2
12805,7.8
475,6.9
447,7.1
601,7.3
219,6.7
374,6.2
110,6.6
756,6.9
31,6.1
239,6.7
6003,7.5
58,5.0
73,4.9
187,6.6
280,7.2
39,5.6
188,6.7
416,5.6
43,7.1
462,6.6
1606,7.2
160,5.8
6266,7.6
579,6.2
13177,8.0
133,5.6
135,6.3
72,6.0
291,5.7
85,6.0
212,6.1
4876,7.6
1649,7.4
45,6.2
6936,7.4
276,6.3
96,6.2
396,7.0
126,6.4
178,5.8
25,7.5
819,6.9
303,7.2
105,6.2
287,6.4
54,5.6
3478,7.0
263,6.0
96,6.8
88,5.8
80,5.6
3456,7.2
197,6.5
942,6.0
110,6.6
33,6.1
205,5.6
469,5.4
465,7.5
48,5.7
143,6.3
411,7.2
34,7.0
5417,7.6
124,6.6
2684,7.2
870,7.8
129,6.8
42,6.6
9528,7.5
410,6.1
78,4.6
679,6.8
39,5.7
322,6.7
304,6.9
185,6.9
70,6.6
144,6.1
58,6.0
154,5.9
48,5.9
133,6.7
305,5.9
38,7.9
87,5.6
28,5.6
248,6.8
205,6.2
739,6.6
11190,7.9
158,5.6
53,5.9
335,5.9
915,7.2
346,6.7
67111,8.1
18,4.9
292,6.9
190,6.0
41,4.9
1917,7.4
8621,7.7
124,6.4
425,6.1
592,6.5
20382,7.3
12422,7.3
212,6.1
20025,7.8
150,6.8
541,5.1
718,6.8
1400,6.0
71,5.9
790,5.4
113,6.1
245,6.6
151,6.3
115,6.2
71,6.6
32,6.0
69729,8.1
76,5.8
4486,7.3
146,5.4
155,5.9
356,6.9
88,5.9
84,6.4
4320,6.1
104,6.2
352,6.9
518,6.8
690,6.7
262,6.3
158,6.5
50,5.7
302,5.8
396,6.6
696,6.7
100,7.0
638,6.8
287,5.8
29,5.2
211,5.8
23,4.5
135,5.8
209,5.9
167,6.8
214,7.2
145,5.8
7016,7.5
13436,7.6
111,4.7
299,6.3
136,5.3
951,6.8
641,7.1
279,6.4
354,5.9
121,4.8
184,6.9
37020,8.1
148,4.5
250,5.1
407,7.4
585,6.3
1121,6.7
172,6.6
146,5.7
155,6.6
181,5.6
23,5.5
6094,7.2
184,6.2
257,6.4
174,6.2
9313,7.1
620,6.1
27,5.2
4369,7.0
155,6.2
222,5.7
63,7.1
1319,7.0
64,6.7
287,6.3
387,6.6
108,5.6
170,5.4
153,6.6
238,6.9
1673,7.7
201,5.4
325,6.4
603,5.7
217,5.2
206,6.1
344,6.6
2172,6.2
609,6.0
9458,6.3
489,5.9
1662,7.4
219,6.7
240,5.7
605,6.0
563,5.5
1831,6.9
444,5.8
2636,6.7
2714,7.6
147,7.0
192,6.1
114,6.4
20,5.8
209,6.1
796,6.7
129,6.5
4357,7.3
25249,8.2
167,6.4
255,5.3
145,6.0
1708,7.4
72,5.7
2301,6.7
352,6.9
647,6.3
365,6.3
786,5.5
930,7.5
102,5.5
30,5.5
537,6.2
57,5.7
117,6.3
75,6.8
1105,6.7
204,6.8
130,6.6
32,6.2
180,6.4
726,6.9
469,5.9
282,6.5
126,6.0
882,7.4
118,5.3
2113,7.2
374,6.9
24381,7.7
1801,7.4
86,6.3
245,6.7
3192,6.6
9100,7.8
52180,8.1
775,7.1
516,6.9
218,6.0
674,6.6
157,5.7
76,7.1
798,7.2
431,6.5
155,6.2
113,6.6
237,6.5
129,5.8
218,6.9
1044,6.2
76,6.1
72,6.2
1717,7.5
38,5.1
127,5.6
242,5.6
854,7.6
28872,7.9
64,6.4
3806,7.1
727,7.1
181,6.5
1198,6.3
57,5.7
132,5.7
756,6.6
1531,6.7
249,4.8
304,6.5
19,4.9
353,5.5
54,4.9
137,5.9
23,5.5
191,6.1
1072,7.4
893,6.7
443,5.5
370,6.6
1110,7.3
854,4.5
1786,7.0
353,5.3
577,7.2
2045,7.1
91,4.1
52,6.4
117,6.8
88,5.3
35,5.6
57,5.6
178,6.0
152,6.7
35,7.5
72,6.4
366,5.8
87,5.3
169,6.2
790,6.1
262,6.3
3247,6.6
211,6.1
178,6.2
685,7.1
756,7.0
177,6.0
100,6.0
359,6.7
52,5.2
481,6.2
248,5.9
640,6.7
5972,7.2
887,6.9
620,6.6
215,6.1
1200,7.0
455,6.2
1088,5.1
78,7.0
1517,6.9
86,5.4
189,5.2
432,6.4
4454,7.5
69,6.2
175,5.9
3263,7.2
194,6.3
2284,6.6
302,6.9
588,7.2
436,6.8
1424,6.5
273,6.1
361,5.6
773,7.1
2347,4.6
1901,7.3
1382,6.8
97,5.0
115,6.2
364,5.9
283,5.7
4640,8.1
36254,7.8
66,3.6
735,7.2
2972,6.6
303,5.5
2614,7.6
488,5.8
276,5.3
1537,6.8
82,6.3
619,6.7
1525,7.0
1418,7.5
143,5.9
67,5.5
12344,7.4
25588,7.6
128701,8.1
384,6.6
2055,6.8
139,5.5
130,6.4
37,6.4
2370,7.2
114,5.9
985,7.0
355,5.0
1278,6.5
317,6.0
20,6.4
104,6.2
1738,7.1
48,6.2
118,7.3
743,6.3
35509,7.6
88439,7.7
1421,6.6
41,4.1
314,6.7
1287,3.2
32858,7.7
506,6.5
995,6.2
1886,7.3
3212,7.2
755,6.1
967,6.3
261,6.2
552,6.5
294,7.1
264,5.9
294,6.2
401,6.9
258,5.5
226,6.0
78674,8.0
445,6.7
1442,6.4
232,6.5
200,6.4
226,6.1
3721,7.7
387,5.1
286,7.1
161,6.7
358,6.3
184,5.0
147,6.3
686,6.3
300,5.1
22,4.8
855,7.1
119,6.6
1186,6.9
2107,6.5
83,5.3
39,5.3
24255,7.9
318,6.9
21,5.8
2732,6.7
310,6.8
8190,7.1
181,5.3
19862,7.7
50,5.3
522,6.1
112,6.8
2484,7.5
79,6.0
72,6.0
21364,8.2
322,6.8
60,5.3
150,4.9
41,5.8
230,4.8
3844,6.9
223,6.7
3776,7.2
20741,7.4
153,5.6
20607,8.5
1464,7.7
233,4.7
2108,7.2
1064,6.9
621,5.2
457,6.3
4585,7.6
6793,6.9
266,5.2
286,6.4
136,6.1
229,6.3
201,6.2
25046,7.6
467,6.1
1539,7.0
166,5.3
146,5.2
214,6.2
701,6.3
546,5.5
72,5.8
166,5.7
311,5.0
1417,7.0
71,5.5
3626,7.5
12549,7.7
4269,5.8
923,6.5
544,6.5
181,6.3
232,7.0
126,5.7
12083,7.7
105,5.7
15,6.0
196,6.5
1653,4.4
281,5.9
241,4.6
226,6.2
774,6.6
173,5.6
3130,7.0
107,6.3
2852,7.4
503,5.6
797,5.9
84,6.2
969,6.2
223,6.4
44660,7.7
73,7.0
55,6.7
5738,7.5
208,5.8
7646,7.5
319,4.8
505,5.5
443,6.1
366,5.3
391,6.2
424,5.6
275,6.7
164,6.1
77,7.7
194,6.7
155,4.6
645,6.5
287,4.2
93,5.8
26,5.2
102,6.4
385,7.0
360,4.7
108,6.1
83,5.7
320,7.1
50,5.8
1548,6.1
418,6.1
194,5.7
472,6.5
641,6.6
243,5.0
72,5.8
565,6.4
19293,7.3
365,6.1
228,5.0
1244,5.5
138,4.9
110,7.3
167,5.9
68,6.1
58,5.0
2466,7.2
142,4.5
164,5.2
98,6.0
102,6.1
5094,7.0
1047,7.0
2969,6.5
132,5.0
423,6.5
27699,7.8
113,5.4
97,5.2
350,5.8
154,4.7
983,6.7
4830,7.8
131,5.9
213,4.6
212,5.3
128,6.0
172,5.8
153,5.4
98,5.4
1004,6.1
1819,6.0
118,5.6
655,5.9
347,6.6
413,5.5
438,6.5
169,6.7
1242,6.4
2266,6.8
480,5.3
453,6.0
122,6.4
616,5.8
253,7.3
515,6.5
94,5.4
268,5.5
1052,7.0
287,6.2
288,6.5
140,6.3
1900,6.8
298,5.5
25,7.1
64,5.4
130,6.7
141,5.8
57,5.4
72,4.5
129,4.9
734,5.5
88,5.5
3664,6.8
85,6.8
676,6.3
658,6.8
1244,5.4
214,5.6
2220,5.7
1079,7.2
652,7.1
869,6.0
3344,7.4
88,4.6
361,5.9
66,5.7
795,6.9
430,6.0
35287,7.8
235,6.6
570,7.0
179,6.6
22265,7.7
125825,8.0
54,5.7
125,6.4
108,6.5
1777,6.5
4257,7.2
30,4.8
97,5.5
25,5.4
3627,6.7
1019,6.1
65,6.1
4279,6.8
2751,7.0
482,7.2
181,6.2
173,5.4
53,4.6
3330,8.0
311,4.8
65,6.1
137,4.7
447,7.2
1269,6.2
945,6.5
88,4.9
107,5.0
36,7.0
981,7.3
157,6.1
140,5.1
2628,6.7
10567,7.8
88,5.1
4703,6.6
29078,7.9
259,6.9
76,5.7
10223,7.2
1400,7.2
887,7.8
2908,7.1
58,6.4
123,5.3
105,5.4
706,6.2
163,6.2
127,5.9
2794,7.4
426,8.0
3771,7.0
130,6.0
4198,7.3
36242,7.4
236,7.4
1828,6.1
176,5.3
693,5.8
2069,6.5
24361,7.6
529,6.9
413,5.7
112,5.2
30,6.5
819,7.0
186,6.2
619,7.2
81,4.9
6638,7.7
14043,7.0
739,6.9
275,7.0
180,5.6
81,7.0
202,7.1
158,7.2
127,6.3
655,7.4
1013,6.2
129,5.7
97,5.1
296,6.2
133,6.5
65,6.3
3063,7.7
3046,6.7
532,6.6
27235,7.6
2022,6.8
76,5.2
118,5.2
222,4.5
1196,5.7
208,7.0
613,6.3
111,5.1
8118,7.3
242,6.2
2839,6.8
203,5.1
17795,7.5
22,4.7
128,4.9
12211,6.9
2729,7.0
128,5.9
13932,7.1
141,5.4
298,4.9
89,5.9
104,5.2
74,5.9
552,6.3
949,6.0
6265,7.0
451,6.7
997,7.0
191,5.2
9823,7.4
241,5.1
105,5.3
293,6.7
2000,2.9
235,4.7
774,6.7
11127,7.4
298,4.1
1795,6.6
138,5.1
57,4.9
535,7.5
288,6.2
365,6.6
176,6.6
16,6.2
1036,6.8
97,5.3
31670,7.8
8466,7.5
334,5.2
534,5.6
60,5.6
76,4.4
656,5.5
102,3.9
930,5.8
427,6.7
645,5.4
3906,7.9
13204,7.1
269,4.3
316,5.1
340,6.6
258,4.9
1144,4.8
428,4.8
80,6.3
125,4.7
192,4.4
2753,6.6
4388,7.1
122,6.2
470,5.5
610,6.0
1835,5.9
13831,7.6
1995,7.4
1931,6.9
3594,6.5
542,6.0
341,6.1
1676,7.3
171,5.1
189,5.2
250,5.5
27790,7.0
1819,6.6
542,6.7
386,6.1
82,5.4
9723,7.6
653,6.3
1377,6.4
625,6.3
1991,6.9
2270,7.2
930,7.2
101,5.1
91,5.6
69,5.5
70,5.3
42,7.3
156,6.4
5051,6.6
110,5.5
286,5.6
1255,6.4
67,5.3
2080,6.4
8342,6.8
115,7.4
439,5.7
192,6.0
14827,7.4
1146,6.9
56,5.3
43,7.2
87,5.7
76,5.1
355,5.7
152,7.1
42,4.1
1320,5.5
91,5.4
323,6.4
638,5.3
429,5.3
479,6.2
85,6.3
67,5.6
144,5.6
685,7.6
603,6.6
1436,6.6
25,6.1
347,6.2
2090,6.5
261,6.3
471,5.9
403,6.3
1402,6.7
228,5.8
37186,7.4
181,6.5
80,5.9
6019,7.4
575,5.2
1148,7.2
45,6.5
324,4.7
638,5.3
195,5.7
55,5.3
486,6.6
681,7.4
392,6.6
19288,7.8
2385,6.2
209,6.4
233,7.1
347,7.1
151,6.2
88,6.6
1146,6.8
339,7.3
324,7.1
130,6.1
11134,6.1
1700,7.5
65,5.7
4007,6.3
147,5.3
540,6.0
85,5.4
190,5.6
48,5.5
55,6.1
726,6.1
5321,7.7
333,5.6
23035,7.7
64,7.3
408,5.9
282,5.7
207,6.3
199,4.7
287,5.8
212,5.6
92,7.2
321,7.1
1297,6.4
647,5.8
816,5.7
8606,6.5
6675,7.9
685,6.1
79,5.0
76,5.5
7946,6.7
390,6.0
73,5.3
39,6.1
8450,6.4
163,5.3
20383,7.9
3802,6.5
2456,7.3
2066,7.6
264,5.6
3182,7.6
112,5.8
17,6.1
2685,7.3
199,5.5
164,5.4
473,5.7
47,6.0
899,7.1
4653,6.2
1654,7.1
202,5.6
175,5.8
188,4.5
70,6.5
17479,7.4
1199,6.6
269,5.7
123,5.9
35,5.5
147,7.2
6128,7.4
255,6.1
833,6.5
460,6.4
5226,6.8
28,5.0
1065,5.1
47,6.3
1713,7.1
523,6.9
1292,6.8
3263,7.5
4363,7.3
84,5.1
869,5.8
1135,2.6
213,7.8
749,6.4
106,5.9
146,5.4
1991,6.0
124,5.0
203,5.1
157,5.9
435,6.2
421,5.7
451,7.6
213,4.4
135,5.8
2133,7.0
125,5.3
12023,7.5
137,6.6
257,6.4
83,5.2
299,4.9
2351,7.3
1632,6.3
11975,6.6
3895,7.0
49443,7.6
315,4.9
226,5.0
1550,6.0
39,3.7
116,5.1
68,4.9
8417,6.9
888,5.5
9896,7.3
549,4.4
2318,6.3
117,6.1
216,5.3
38,4.7
1800,6.0
259,5.6
3070,6.3
266,4.6
418,5.0
211,5.7
29,7.2
6663,6.7
209,5.6
65,6.0
233,5.7
248,6.7
1584,6.5
146,5.7
310,6.3
30,5.4
173,5.5
894,7.3
200,6.2
321,6.7
134,5.5
10258,7.2
38,5.7
1794,5.9
13081,7.7
8866,7.2
1784,6.9
7597,7.5
47,5.1
1501,6.7
329,5.2
120,5.6
4596,6.6
26191,7.8
633,5.4
77,4.4
106,6.2
623,7.1
57897,8.0
389,6.8
1761,7.6
860,7.3
3128,7.1
294,5.9
338,4.8
333,6.2
62,6.6
827,7.0
2321,7.4
1392,5.3
80,7.0
24,5.9
674,6.4
2251,6.9
15873,6.9
77,4.8
2002,5.8
310,5.4
112,4.2
193,6.3
4137,6.7
880,5.5
853,7.3
98,6.2
14535,7.2
15209,7.5
38126,5.9
477,5.8
2404,6.6
705,5.4
432,6.1
706,6.4
3586,6.9
183,4.9
108,6.7
30,5.4
787,7.2
3635,5.1
855,6.4
34,7.5
409,5.7
268,5.0
7260,6.5
12166,7.7
120,4.7
8649,6.8
1917,7.0
2654,5.3
990,6.5
451,6.2
18282,7.7
368,6.5
658,6.1
971,6.8
3494,7.0
2635,6.9
3308,7.1
207,6.9
109,5.8
61,5.5
1513,7.3
544,5.8
833,5.8
200,4.8
531,5.9
305,6.7
1664,6.0
1750,7.1
730,6.3
596,5.1
1959,6.3
703,6.2
149,5.6
630,7.2
614,6.8
113,5.9
3552,6.5
646,6.1
719,5.9
6997,6.4
389,7.0
225,5.1
761,6.8
2432,6.7
2534,7.6
123,6.0
205,5.8
121,7.0
155,7.2
844,5.8
186,5.9
118,6.3
759,6.3
26175,8.1
142,6.8
239,6.2
62,3.5
9456,7.3
41,4.2
266,5.0
4399,6.8
159,5.6
5608,7.4
14,7.5
9238,7.4
136,4.5
210,6.1
1263,6.0
1917,6.9
1009,6.7
42,6.6
961,5.9
2322,7.0
291,6.8
8945,7.5
125,5.4
980,6.9
262,5.4
4507,7.4
464,5.5
1004,6.9
129,6.3
295,6.6
1403,7.5
13,4.2
351,6.7
6684,6.6
365,5.8
155,5.8
798,5.6
468,6.3
1363,5.9
14682,7.8
1774,6.1
1271,6.4
2167,6.6
2564,6.1
3239,6.4
836,7.3
85,5.2
524,6.3
3902,6.6
188,5.7
190,5.6
12965,7.1
3999,6.6
49,4.8
4915,7.6
515,5.7
4365,6.3
7263,6.9
483,5.8
612,5.4
1433,6.3
63,6.8
209,5.7
2211,6.6
2063,6.5
213,6.4
761,6.4
2716,6.6
3083,7.3
186,4.7
1806,5.3
159,7.0
92,6.4
990,7.1
31553,8.2
198,4.7
167,5.6
31,5.9
698,5.8
171,6.4
226,7.1
4109,6.6
422,6.2
4862,7.8
33,8.0
349,5.9
4848,6.8
160,4.4
536,5.6
418,5.8
179,5.8
67,6.4
28433,7.9
92,5.4
253,6.4
3510,6.2
63,6.8
234,6.4
33996,7.9
120,6.3
12286,7.0
139,7.5
10670,7.4
832,4.1
586,6.2
2711,7.5
110,6.4
182,6.0
114,5.7
2267,5.6
13137,6.6
7459,6.5
12604,7.5
4544,7.3
252,7.3
3552,6.2
118,5.7
12,6.1
75,5.9
295,4.6
121,6.1
762,6.1
2761,6.7
165,6.6
46,6.4
5543,6.9
77,5.1
6579,8.5
593,7.0
866,5.8
841,5.6
155,6.6
325,5.1
46,5.1
433,7.2
6493,7.0
103,5.0
40,6.0
157,6.0
120,6.4
211,6.4
121,5.3
1954,7.2
20,5.6
27,5.3
68,6.0
368,5.7
3527,6.3
12903,7.4
214,5.5
712,6.8
76,6.0
1505,6.6
8131,7.4
974,6.9
249,5.7
118,6.7
9992,6.5
256,6.3
63,6.5
386,6.5
26,7.2
2566,6.9
84,5.4
1019,6.5
232,6.5
609,5.6
2443,7.5
2735,4.9
2979,7.0
98,5.6
3114,5.7
548,6.1
5889,7.2
70,5.7
1400,6.4
104,5.4
366,5.9
8038,7.2
266,5.1
222,5.1
1044,5.4
740,6.2
3701,7.1
462,5.0
443,5.2
458,6.1
5853,6.8
641,5.5
1058,6.2
1641,6.6
91,5.9
1671,6.5
3170,7.3
731,6.3
23195,7.4
66,5.7
316,6.0
218,5.4
135,5.2
280,7.1
173,5.8
1340,5.2
3155,7.3
8292,6.3
450,7.1
573,7.3
2237,5.6
1008,6.7
192,4.2
249,6.7
290,5.0
7133,6.5
3761,7.8
359,6.2
138,5.4
10862,6.8
1738,5.8
10912,7.5
61,4.3
763,6.7
82,5.3
10864,7.0
167,5.3
184,5.3
2133,6.9
558,4.3
525,6.7
2217,5.3
273,6.4
760,6.6
281,5.8
1188,6.4
679,5.6
41,5.2
557,6.1
9440,7.6
1968,5.7
902,7.0
322,5.8
54,4.6
1017,4.6
91,5.1
1615,5.6
85,5.9
194,6.2
113,6.3
4508,6.4
3032,6.6
116,5.8
417,4.7
47149,7.8
73,4.7
138,6.3
753,6.6
1644,5.7
79,6.8
869,6.7
3867,7.3
70,5.6
83,4.7
297,6.5
561,6.2
737,5.8
252,4.8
995,6.1
918,5.2
3236,6.5
92,5.9
276,4.9
1702,5.7
365,4.4
885,5.0
345,6.6
762,4.7
129,5.8
9326,7.2
57,6.1
3488,6.4
1392,6.2
181,7.1
130,5.3
659,5.8
187,4.0
47,4.9
382,4.7
916,6.3
6046,7.5
153,5.0
517,5.7
668,6.7
2445,6.7
91,4.2
2202,7.2
8097,6.7
227,6.2
9715,8.6
870,7.1
856,7.0
149,7.9
2671,7.2
370,4.1
377,5.6
71,6.8
2232,6.1
245,5.3
1987,5.9
964,6.3
144,6.3
1516,5.8
1261,6.1
1046,5.7
1228,6.2
1070,6.9
3673,6.3
62,6.1
1667,7.0
3033,6.2
3922,6.5
7576,7.0
528,5.8
84,5.6
75,6.8
287,5.9
124,6.6
2789,6.5
459,6.8
1454,6.4
461,6.0
1265,6.9
284,5.6
30,5.0
128,4.9
941,6.0
533,6.1
3320,6.2
1776,5.1
56,5.9
2097,4.7
14893,7.4
2003,7.3
2787,6.0
1550,5.6
221,6.0
698,6.2
62,5.5
95,4.4
179,4.7
733,5.3
45282,7.8
5080,7.3
292,7.0
608,5.4
497,5.9
815,6.0
1178,5.0
21,4.8
466,7.4
1578,5.1
96,5.3
160,6.8
3555,7.7
1131,6.6
508,6.2
984,7.2
1412,6.2
284,3.9
546,5.7
908,6.3
38,3.7
14842,7.1
469,6.4
1225,6.6
417,4.7
29799,7.3
167,4.5
969,6.7
423,7.5
6358,7.1
2478,6.9
6778,7.7
442,5.6
241,6.2
565,5.3
2065,6.9
24943,8.0
52,6.1
365,3.7
4215,6.7
419,5.4
37377,7.7
1126,6.9
128,6.9
91,5.4
1334,7.1
93,7.3
222,6.9
530,5.8
85,5.8
1499,6.5
398,4.3
323,6.0
1553,7.4
668,7.2
480,5.5
181,5.4
93,4.3
155,5.1
342,4.2
39,7.5
88,6.2
568,4.6
1753,6.9
1792,6.1
58796,6.9
265,6.0
20,4.5
503,6.0
4526,5.5
6121,7.7
995,5.8
72,7.3
503,5.6
97,4.7
142,6.0
131,5.5
94,6.2
70,6.6
211,6.7
741,5.5
6706,6.1
2465,6.3
286,6.4
41,4.5
508,6.3
447,4.5
471,4.9
702,6.1
170,5.8
37,4.7
5538,5.6
6431,7.2
2020,7.6
1631,5.9
73,5.0
167,6.9
58,5.7
1064,7.3
183,5.7
63,5.7
11160,5.2
17284,7.8
513,6.1
264,6.9
9137,6.7
1228,5.7
7036,5.8
2026,7.3
1211,6.3
1229,6.3
5237,7.4
1301,7.3
248,5.6
395,6.7
2856,7.1
483,6.4
896,7.1
145,5.2
3039,6.7
123,5.5
7757,7.6
4283,6.9
1591,6.4
102,6.3
131,5.4
1459,7.2
67,4.9
510,6.8
1543,6.4
2087,6.8
1133,6.7
